===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.032781+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"998078b9-c755-46ac-8f61-47940a970bf1","item_id":"18665","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.033054+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"998078b9-c755-46ac-8f61-47940a970bf1","item_id":"18353","amount":1,"status":"committed","duration_ms":3.24}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.033934+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1,"status":"committed","duration_ms":3.201}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.034057+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","action":"commit","coordinator_state":"COMMITTING"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.035705+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"998078b9-c755-46ac-8f61-47940a970bf1","item_id":"18665","amount":1,"status":"committed","duration_ms":2.905}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.053537+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"0d6e4ba1-3b22-409e-b65f-80a03e99d83f","item_id":"11227","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.055434+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"0d6e4ba1-3b22-409e-b65f-80a03e99d83f","item_id":"11227","amount":1,"status":"committed","duration_ms":1.882}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.055912+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"0d6e4ba1-3b22-409e-b65f-80a03e99d83f","item_id":"11227","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.070795+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"048c0d1f-4761-4052-8b69-c7ca8cf0f3a3","item_id":"42413","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.071642+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"a2f0e6d1-cd62-41a2-805f-1ad99d3268ab","item_id":"31642","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.072623+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"a2f0e6d1-cd62-41a2-805f-1ad99d3268ab","item_id":"66781","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.074312+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"048c0d1f-4761-4052-8b69-c7ca8cf0f3a3","item_id":"42413","amount":1,"status":"committed","duration_ms":3.504}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.074549+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"048c0d1f-4761-4052-8b69-c7ca8cf0f3a3","item_id":"42413","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.076394+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"a2f0e6d1-cd62-41a2-805f-1ad99d3268ab","item_id":"66781","amount":1,"status":"prepared","duration_ms":3.756}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.077353+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"a2f0e6d1-cd62-41a2-805f-1ad99d3268ab","item_id":"31642","amount":1,"status":"prepared","duration_ms":5.7}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.084619+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"cce601c5-4e49-46e9-9388-acbdbaea6ef0","item_id":"75828","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.085763+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"cce601c5-4e49-46e9-9388-acbdbaea6ef0","item_id":"75828","amount":1,"status":"committed","duration_ms":1.135}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.085985+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"cce601c5-4e49-46e9-9388-acbdbaea6ef0","item_id":"75828","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.094211+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"a2f0e6d1-cd62-41a2-805f-1ad99d3268ab","item_id":"66781","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.104479+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"a2f0e6d1-cd62-41a2-805f-1ad99d3268ab","item_id":"66781","amount":1,"status":"committed","duration_ms":10.254}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.108105+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"a2f0e6d1-cd62-41a2-805f-1ad99d3268ab","item_id":"31642","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.111534+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"a2f0e6d1-cd62-41a2-805f-1ad99d3268ab","item_id":"31642","amount":1,"status":"committed","duration_ms":3.418}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.113016+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"b75a2fd6-cb4c-458d-99d9-74fbf06199ed","item_id":"75627","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.114863+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"b75a2fd6-cb4c-458d-99d9-74fbf06199ed","item_id":"75627","amount":1,"status":"committed","duration_ms":1.831}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.115179+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"b75a2fd6-cb4c-458d-99d9-74fbf06199ed","item_id":"75627","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.115380+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"e92aeeb0-5c0b-481c-8056-3eee637b59f8","item_id":"94066","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.116337+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"e92aeeb0-5c0b-481c-8056-3eee637b59f8","item_id":"94066","amount":1,"status":"committed","duration_ms":0.943}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.116567+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"e92aeeb0-5c0b-481c-8056-3eee637b59f8","item_id":"94066","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.123420+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"1cfef00f-ac7e-4038-b53a-d0a34f45b647","item_id":"27037","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.124506+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"1cfef00f-ac7e-4038-b53a-d0a34f45b647","item_id":"27037","amount":1,"status":"committed","duration_ms":1.072}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.124753+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"1cfef00f-ac7e-4038-b53a-d0a34f45b647","item_id":"27037","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.133742+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"cb93f57b-ede8-4617-ad63-522ecbed10ec","item_id":"96030","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.135381+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"cb93f57b-ede8-4617-ad63-522ecbed10ec","item_id":"96030","amount":1,"status":"committed","duration_ms":1.632}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.135588+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"cb93f57b-ede8-4617-ad63-522ecbed10ec","item_id":"96030","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.142103+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"2f322fc7-4a04-4969-966e-afd970fae83e","item_id":"14252","amount":1}
