===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
watchdog-1  | Restarting payment-service...
watchdog-1  | b95e5bcfc1b7
watchdog-1  | Restarting payment-service...
watchdog-1  | f918a4b3329c
watchdog-1  | Restarting stock-service...
watchdog-1  | 7f325eb0808e
watchdog-1  | Restarting stock-service...
watchdog-1  | b30748c8ca5f
watchdog-1  | Restarting order-service...
watchdog-1  | b4d6bd933a6f
watchdog-1  | Restarting order-service...
watchdog-1  | 4d0ecd96084e
watchdog-1  | Restarting payment-db...
watchdog-1  | 69bc56a104b3
watchdog-1  | Restarting stock-db...
watchdog-1  | 851ae1bc446e
watchdog-1  | Restarting order-db...
watchdog-1  | 3a6ddef0d24c
order-db-1  | 1:C 19 Mar 2026 10:38:21.656 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
order-db-1  | 1:C 19 Mar 2026 10:38:21.656 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
order-db-1  | 1:C 19 Mar 2026 10:38:21.656 * Configuration loaded
order-db-1  | 1:M 19 Mar 2026 10:38:21.657 * monotonic clock: POSIX clock_gettime
order-db-1  | 1:M 19 Mar 2026 10:38:21.658 * Running mode=standalone, port=6379.
order-db-1  | 1:M 19 Mar 2026 10:38:21.661 * Server initialized
order-db-1  | 1:M 19 Mar 2026 10:38:21.698 * Creating AOF base file appendonly.aof.1.base.rdb on server start
order-db-1  | 1:M 19 Mar 2026 10:38:21.759 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
order-db-1  | 1:M 19 Mar 2026 10:38:21.759 * Ready to accept connections tcp
order-db-1  | 1:M 19 Mar 2026 10:38:25.030 * Replica 172.23.0.12:6379 asks for synchronization
order-db-1  | 1:M 19 Mar 2026 10:38:25.032 * Full resync requested by replica 172.23.0.12:6379
order-db-1  | 1:M 19 Mar 2026 10:38:25.045 * Replication backlog created, my new replication IDs are '9b35122a52f1ca4076d98d0dbea778b83a4754f0' and '0000000000000000000000000000000000000000'
order-db-1  | 1:M 19 Mar 2026 10:38:25.045 * Delay next BGSAVE for diskless SYNC
order-db-1  | 1:M 19 Mar 2026 10:38:30.063 * Starting BGSAVE for SYNC with target: replicas sockets
order-db-1  | 1:M 19 Mar 2026 10:38:30.066 * Background RDB transfer started by pid 20
order-db-1  | 20:C 19 Mar 2026 10:38:30.069 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
order-db-1  | 1:M 19 Mar 2026 10:38:30.080 * Diskless rdb transfer, done reading from pipe, 1 replicas still up.
order-db-1  | 1:M 19 Mar 2026 10:38:30.151 * Background RDB transfer terminated with success
order-db-1  | 1:M 19 Mar 2026 10:38:30.151 * Streamed RDB transfer with replica 172.23.0.12:6379 succeeded (socket). Waiting for REPLCONF ACK from replica to enable streaming
order-db-1  | 1:M 19 Mar 2026 10:38:30.151 * Synchronization with replica 172.23.0.12:6379 succeeded
order-db-1  | 1:M 19 Mar 2026 10:39:22.058 * 10000 changes in 60 seconds. Saving...
order-db-1  | 1:M 19 Mar 2026 10:39:22.059 * Background saving started by pid 28
order-db-1  | 28:C 19 Mar 2026 10:39:22.276 * DB saved on disk
order-db-1  | 28:C 19 Mar 2026 10:39:22.277 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-1  | 1:M 19 Mar 2026 10:39:22.361 * Background saving terminated with success
order-db-1  | 1:M 19 Mar 2026 10:40:23.068 * 10000 changes in 60 seconds. Saving...
order-db-1  | 1:M 19 Mar 2026 10:40:23.084 * Background saving started by pid 29
order-db-1  | 29:C 19 Mar 2026 10:40:25.104 * DB saved on disk
order-db-1  | 29:C 19 Mar 2026 10:40:25.112 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 3 MB
order-db-1  | 1:M 19 Mar 2026 10:40:25.194 * Background saving terminated with success
order-db-1  | 1:C 19 Mar 2026 10:41:34.042 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
order-db-1  | 1:C 19 Mar 2026 10:41:34.043 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=1, just started
order-db-1  | 1:C 19 Mar 2026 10:41:34.043 * Configuration loaded
order-db-1  | 1:M 19 Mar 2026 10:41:34.044 * monotonic clock: POSIX clock_gettime
order-db-1  | 1:M 19 Mar 2026 10:41:34.045 * Running mode=standalone, port=6379.
order-db-1  | 1:M 19 Mar 2026 10:41:34.048 * Server initialized
order-db-1  | 1:M 19 Mar 2026 10:41:34.061 * Reading RDB base file on AOF loading...
order-db-1  | 1:M 19 Mar 2026 10:41:34.061 * Loading RDB produced by version 7.2.13
order-db-1  | 1:M 19 Mar 2026 10:41:34.061 * RDB age 193 seconds
order-db-1  | 1:M 19 Mar 2026 10:41:34.061 * RDB memory usage when created 0.83 Mb
order-db-1  | 1:M 19 Mar 2026 10:41:34.061 * RDB is base AOF
order-db-1  | 1:M 19 Mar 2026 10:41:34.061 * Done loading RDB, keys loaded: 0, keys expired: 0.
order-db-1  | 1:M 19 Mar 2026 10:41:34.061 * DB loaded from base file appendonly.aof.1.base.rdb: 0.013 seconds
order-db-1  | 1:M 19 Mar 2026 10:41:35.560 * DB loaded from incr file appendonly.aof.1.incr.aof: 1.499 seconds
order-db-1  | 1:M 19 Mar 2026 10:41:35.570 * DB loaded from append only file: 1.522 seconds
order-db-1  | 1:M 19 Mar 2026 10:41:35.571 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
order-db-1  | 1:M 19 Mar 2026 10:41:35.571 * Ready to accept connections tcp
order-db-1  | 1:M 19 Mar 2026 10:41:37.303 * Replica 172.23.0.12:6379 asks for synchronization
order-db-1  | 1:M 19 Mar 2026 10:41:37.303 * Partial resynchronization not accepted: Replication ID mismatch (Replica asked for '9b35122a52f1ca4076d98d0dbea778b83a4754f0', my replication IDs are '5960b4940cc93551ee5bd29b18940076cacbda6f' and '0000000000000000000000000000000000000000')
order-db-1  | 1:M 19 Mar 2026 10:41:37.303 * Replication backlog created, my new replication IDs are 'd8595709dc97758a5f641c7e80810354562a75d9' and '0000000000000000000000000000000000000000'
order-db-1  | 1:M 19 Mar 2026 10:41:37.303 * Delay next BGSAVE for diskless SYNC
order-db-1  | 1:M 19 Mar 2026 10:41:42.168 * Starting BGSAVE for SYNC with target: replicas sockets
order-db-1  | 1:M 19 Mar 2026 10:41:42.170 * Background RDB transfer started by pid 19
order-db-1  | 19:C 19 Mar 2026 10:41:43.189 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
order-db-1  | 1:M 19 Mar 2026 10:41:43.190 * Diskless rdb transfer, done reading from pipe, 1 replicas still up.
order-db-1  | 1:M 19 Mar 2026 10:41:43.292 * Background RDB transfer terminated with success
order-db-1  | 1:M 19 Mar 2026 10:41:43.292 * Streamed RDB transfer with replica 172.23.0.12:6379 succeeded (socket). Waiting for REPLCONF ACK from replica to enable streaming
order-db-1  | 1:M 19 Mar 2026 10:41:43.292 * Synchronization with replica 172.23.0.12:6379 succeeded
order-db-1  | 1:M 19 Mar 2026 10:42:35.095 * 10000 changes in 60 seconds. Saving...
order-db-1  | 1:M 19 Mar 2026 10:42:35.124 * Background saving started by pid 20
order-db-1  | 20:C 19 Mar 2026 10:42:35.744 * DB saved on disk
